카드|[캐시백] 매출 취소 시 캐시백이 환수된다고 하는데, 잔고가 없을 경우 어떻게 되나요? 연체정보가 등록되지는 않나요?|"연체 정보로 등록되지는 않습니다.
단, 캐시백이 모두 환수될 때 까지 결제 통장에서 매일 자동으로 출금이 시도됩니다."
카드|[플러스체크카드] 캐시백 지급 시 합산하여 지급된다는 말은 입금내역에 1건[기본+특별]만 보인다는 뜻인가요?|네, 맞습니다. 국내/해외, 일반가맹점/특별혜택 가맹점 구분 없이 모두 합산된 금액으로 일단위 1회 입금되며, 적요(표시내역)는 '플러스 카드 캐시백'으로 표시됩니다.
카드|[캐시백] 캐시백 입금 내역은 어디서 확인하나요?|"케이뱅크 앱을 통해 카드 캐시백 조회를 할 수 있습니다.
(경로: 케이뱅크 앱 > 하단 '전체' > 내 자산 > 카드 > 해당 카드 선택 > 캐시백)"
카드|[플러스체크카드] 기존 상품들은 GS POP서비스가 항상 기본 제공되었는데, 플러스 체크카드도 제공되나요?|"플러스 체크카드의 경우 GS POP서비스가 적용되지 않습니다.
(경로: 케이뱅크 앱 > 하단 '상품' > 카드 > 플러스 체크카드)"
카드|[플러스체크카드] 기본 캐시백과 특별 캐시백은 각각 어떻게 적용되나요?|"기본 캐시백은 전체 이용금액의 0.3% 캐시백이 제공되며, 특별 캐시백은 전월실적 구간에 따라 특별혜택 가맹점에서 이용 시, 브랜드별 1일 1회 / 건당 1,000원 한도로 캐시백이 제공됩니다.

■ 특별캐시백 전월실적 구간 별 한도
- 30만원 이상 시 : 1만원
- 50만원 이상 시 : 2만원
- 70만원 이상 시 : 3만원

단, 캐시백 지급은 매입 확정 기준 1일 1회로 기본/특별 캐시백 합산하여 일단위 지급됩니다."
카드|[플러스체크카드] 캐시백 일자는 승인일자로부터 얼마나 걸리나요?|"일반적으로 국내 거래의 경우 승인일로부터 2~3일 후에 캐시백 처리 됩니다. 그러나 가맹점의 매입요청에 따라 변동이 생길 수 있습니다.

* 해외거래인 경우, 승인으로부터 매입까지 가맹점의 사정에 따라 시일이 더 소요될 수 있음"
카드|[캐시백] 캐시백이 적용된 혜택 가맹점에서의 이용금액도 전월 실적에 포함되나요?|네, 전월실적에 포함됩니다.
카드|[모바일카드] paybooc 앱에 등록된 카드는 모든 가맹점 사용가능한가요?|paybooc 앱과 제휴/연동되어있지 않은 온/오프라인 가맹점에서는 이용불가합니다.
카드|[모바일카드] 분실/재발급시 모바일카드를 먼저 발급받고 사용할수는 없나요?|모바일카드(발급전 사용)는 카드 신규발급 시에만 제공되는 서비스입니다.
카드|[모바일카드] 카카오페이로 카드 등록 후 오프라인에서 결제가 되지 않습니다. 어떻게 해야 하나요?|"금감원의 간편결제 서비스 지침으로 일부 카드사에 한해서 카카오페이 카드 등록 후에 오프라인 결제를 지원하지 않는 카드가 있습니다. 당행 정책이 아닌 카카오페이 정책으로 자세한 사항은 카카오페이 측으로 문의 바랍니다.

* 현재, '케이뱅크 플러스 체크카드'와 'MY 체크카드'에 한해 카카오페이로 등록 후 온/오프라인 모두 결제 가능"
카드|[모바일카드] 카카오페이로 온라인 결제시 GS멤버십 적립이 되나요?|카카오페이 정책으로 멤버십 서비스 제공이 불가합니다. 따라서 GS 멤버십 서비스가 탑재되어 적립이 되는 카드는 카카오페이로 온라인 이용시 적립되지 않습니다.
카드|[카드포인트] 적립된 포인트 조회는 어떻게 하나요?|"포인트 적립내역 조회는 케이뱅크 앱을 통해 가능합니다.
(경로: 케이뱅크 앱 > 하단 '전체' > 내 자산 > 카드 > 해당 카드 선택 > 포인트)

■ 케이뱅크 포인트
- 현금전환 신청 시, 2일 후 연결계좌로 입금

■ 네이버페이 포인트
- 매월 16일 이후 조회 가능 및 24일 네이버페이로 적립"
카드|[카드발급] 미성년자도 체크카드 발급이 가능한가요?|"케이뱅크 체크카드는 케이뱅크 입출금 계좌를 보유한 고객에 한해 발급이 가능하며, 케이뱅크에서 계좌 개설 가능 연령인 만 17세 이상부터 체크카드 발급이 가능합니다.

* 후불교통카드의 경우, 만 18세 이후부터 발급 및 이용 가능"
카드|[후불교통카드] 교통비는 언제 출금되나요?|"후불 교통카드 이용대금 결제는 아래와 같습니다.

■ 산정기준
- 전월 2일 ~ 당월 1일까지 이용한 누적금액
■ 출금일시
- 평일, 매월 15일 20:00
ㆍ공휴일인 경우 다음영업일 20:00
■ 출금계좌
- 카드와 연동된 계좌에서 출금

* 잔액부족으로 미출금 시 15일 다음 평일부터 매일 20:00에 자동 재출금 시도
* 교통사업자 이용내역 전달 일정에 따라 청구월 변동 가능
* 결제일 변경은 불가"
카드|[후불교통카드] 후불교통카드 이용대금이 연체되었는데 어떻게 하나요?|"매월 15일 20시에 출금이 되지 않았을 경우, 다음날부터 매 영업일 20시에 재출금을 시도합니다.
카드와 연동된 입출금통장에 이용대금을 입금해주세요.

* 미납 금액 확인 및 직접 납부는 체크카드 고객센터(1522-1155 / 평일 09-18시)로 문의주세요.
* 연체 금액 납입 후, 교통카드기능 정상화에 2~3영업일 정도 소요될 수 있습니다."
카드|[후불교통카드] 제 카드에 교통카드 기능이 있나요?|"후불교통 기능을 이용하려면 발급 신청시 시 후불교통 기능을 체크해야 이용할 수 있습니다.
(체크한 경우 카드 뒷면에 '후불교통카드' 표기 O)

■ 뒷면에 표기가 없는 경우
- 카드 재발급을 통해 「후불교통기능」 선택
- 이미 발급 완료된 카드는 카드 재발급을 통해서만 기능 추가 가능

(경로: 케이뱅크 앱 > 하단 '전체' > 내 자산 > 카드 > 해당 카드 선택 > 우측 상단 '관리' > 카드 재발급)"
카드|[후불교통카드] 후불교통카드 이용내역을 알고 싶어요|"케이뱅크 앱을 통해 확인할 수 있습니다.
(경로: 케이뱅크 앱 > 하단 '전체' > 내 자산 > 카드 > 카드 조회 > 교통카드 이용내역)"
카드|[후불교통카드] 교통카드 금액이 이중출금 되었어요|이중출금된 건은 익일 16시 경 자동 환불됩니다.
카드|[카드재발급] 카드를 재발급 받고 싶습니다.|"카드 재발급은 케이뱅크 앱을 통해 할 수 있습니다.
(단, 케이뱅크 제휴 신용카드(삼성iD카드, 롯데카드, SIMPLE카드)는 각 제휴카드사 고객센터로 문의 부탁드립니다.)

■ 기존에 VISA (해외결제) 또는 후불교통기능이 있는 카드를 사용중이었다면?
- 재발급 시 해당 기능 추가를 한 번 더 선택해야 이전과 동일하게 사용 가능

■ 간편결제 (삼성페이, Paybooc 등) 및 자동이체를 이용중이었다면?
- 재발급한 카드로 새로 등록 하여 사용권장(재발급 카드 사용 후에도 기존카드는 간편결제에 한해서 결제가능)

(경로: 케이뱅크 앱 > 하단 '전체' > 내 자산 > 카드 > 해당 카드 선택 > 우측 상단 '관리' > 카드 재발급)"
카드|[배송] 카드 배송은 며칠 소요되나요?|"카드 배송은 약 3~5영업일 (공휴일 제외) 소요됩니다.

* 카드가 반송될 경우 일반카드 (OTP 기능 미탑재)는 폐기되오니 재발급 신청해주세요."
카드|[카드발급조회] 카드발급 신청이 정상적으로 되었나요?|"케이뱅크 앱을 통해 카드 발급신청 상태 및 배송지 조회를 할 수 있습니다.
(경로: 케이뱅크 앱 > 하단 '전체' > 내 자산 > 카드 > 해당 카드 선택)



만일 조회되는 카드가 없거나, 신청한 카드가 보이지 않는다면 다시 신청해야 합니다."
카드|[네이버페이체크카드] 신규 발급 시 네이버 실명확인이 안됩니다!|케이뱅크 고객정보에 등록된 주민등록번호와 네이버 가입 시 사용한 주민등록번호가 일치해야 합니다. 일치 여부를 한 번 더 확인해주세요.
카드|[카드이용] 체크카드로 인터넷/모바일 결제가 되나요?|쇼핑몰 결제창에서 「신용/체크카드 선택 → BC(페이북) 또는 케이뱅크 선택」 후 결제 가능합니다.
카드|[카드이용] 카드 결제 하려는데 사용이 안됩니다!|카드 승인 거절 관련문의 (승인거절 사유 및 내역, 승인거절 시 출금 오류 등)는 카드고객센터(1522-1155)로 전화 부탁드립니다.
카드|[카드결제취소/환급] 국내 또는 해외에서 매출 취소 시 언제 환급되나요?|"결제일:
당일

국내:
즉시 환급

해외:
익일이후

"
카드|[카드이용] 카드 수령 후 즉시 이용 가능한가요?|"본인 수령한 경우와 제 3자 수령한 경우에 따라 다릅니다.

■ 본인 수령
- 즉시 사용 가능

■ 제 3자 수령
- 케이뱅크 앱을 통해 사용등록 필수
(경로: 케이뱅크 앱 > 하단 '전체' > 내 자산 > 카드 > 해당 카드 선택)"
카드|[카드재발급] 재발급된 카드를 받았다면 기존 카드는 버리나요?|"네, 기존 카드는 재발급된 카드 사용시점 또는 재발급 60일 이후부터 정지되오니 폐기해주세요.
(단, 간편결제에 등록된 기존카드는 간편결제를 통해서만 예외적인 사용이 가능하나 재발급된 카드 사용을 권장 드려요.)"
카드|[카드이용] 해외에서 체크카드 이용 시 실시간으로 출금되나요?|"네, 즉시 출금됩니다.

다만, 기내면세점과 같이 무승인처리되는 가맹점에서 이용한 경우 매출전표를 은행에서 매입하는 시점에 고객계좌에서 출금됩니다. (시일 소요)"
카드|[카드이용] 해외에서 ATM 통한 현금 인출이 되나요?|VISA가 표시되어 있는 체크카드의 경우, 해당 브랜드 로고가 있는 ATM기기를 통해 계좌잔액 내에서 가능합니다. (단, 해외 ATM 인출한도 가 있는 경우 해당 한도를 적용 받을 수 있음)
카드|[카드이용] 해외 ATM에서 현금 인출 시, 현금은 안 나오고 통장에서만 인출된 경우 어떻게 해요?|"■ 대응 방법
- 즉시 해외 현지 은행에 문의
- 미인출 시 발생한 명세표는 반드시 보관
- 이의제기 시 회수 가능성 높음
- 추후 환급 지연 시 케이뱅크 고객센터 문의
ㆍ케이뱅크 고객센터 (1522-1000 / 24시간 가능)
ㆍ해외 (+82-2-3778-9111)"
카드|[카드이용] 해외 ATM에서 비밀번호 6자리를 입력하라는데 어떻게 하나요?|일부 해외가맹점/ATM 이용 시 비밀번호 6자리를 요구하는 경우, 최초 설정한 카드 비밀번호 4자리 + 숫자 '00'을 입력하면 됩니다.
카드|[카드이용] 해외에서 카드 이용이 안 됩니다.|"■ 확인사항
- 국제브랜드 (VISA) 카드가 해외가맹점에서 사용 가능한지 확인
- 카드 비밀번호 재확인
- 계좌 잔고/카드 이용한도 확인
- 계좌 상태 확인
ㆍ '긴급중지' 상태 시, 사고신고 철회 신청
  (경로: 케이뱅크 앱 > 하단 '전체' > 고객센터 > 사고 신고·해제)

- 카드 해외결제 가능 여부 확인
  (경로: 케이뱅크 앱 > 하단 '전체' > 내 자산 > 카드 > 해당 카드 선택 > 우측 상단 '관리' > 카드 사용 > 해외 결제 일시정지)


■ 위 사항들이 모두 정상임에도 이용되지 않는 경우
- 카드 마그네틱 또는 IC Chip 손상 가능성, 카드재발급 필요
  (경로: 케이뱅크 앱 > 하단 '전체' > 내 자산 > 카드 > 해당 카드 선택 > 우측 상단 '관리' > 신청 > 카드 재발급)"
카드|[카드이용] 해외에서만 카드이용이 안 되게 할 수 있나요?|"네, 케이뱅크 앱을 통해 해외결제 기능(해외결제, 해외원화결제)을 정지/복구할 수 있습니다.
(경로: 케이뱅크 앱 > 하단 '전체' > 내 자산 > 카드 > 해당 카드 선택 > 우측 상단 '관리' > 해외 결제 일시정지/해외 원화 결제 차단)"
